cID,pID,rating
207,1,4
70,2,3
176,3,4
30,4,3
30,5,5
207,6,4
8,7,5
70,8,4
171,9,5
171,10,4
171,11,5
34,12,5
170,13,4
189,14,5
232,15,4
176,16,5
171,17,5
171,18,5
176,19,4
168,20,4
207,21,3
70,22,5
171,23,5
171,24,5
30,25,5
30,26,5
70,27,5
123,28,5
207,29,5
171,30,4
207,31,4
130,32,4
171,33,4
171,34,4
207,35,5
176,36,4
171,37,5
171,38,5
153,39,3
176,40,4
170,41,5
176,42,5
236,43,4
189,44,4
207,45,4
170,46,4
30,47,4
55,48,2
128,49,3
170,50,3
232,51,5
176,52,4
171,53,4
207,54,5
176,55,3
171,56,4
207,57,5
176,58,4
232,59,4
171,60,5
123,61,4
70,62,5
171,63,4
229,64,5
149,65,5
122,66,5
34,67,5
171,68,4
207,69,4
34,70,5
153,71,5
122,72,5
168,73,5
153,74,4
86,75,4
125,76,4
235,77,4
176,78,3
70,79,4
229,80,4
176,81,4
55,82,4
71,83,3
207,84,4
128,85,4
207,86,4
176,87,3
176,88,4
207,89,3
171,90,3
207,91,4
171,92,4
171,93,4
171,94,4
82,95,4
171,96,4
123,97,4
236,98,4
207,99,4
171,100,4
171,101,4
82,102,5
82,103,4
176,104,2
171,105,4
171,106,4
176,107,4
55,108,4
128,109,4
36,110,4
207,111,5
170,112,4
207,113,5
30,114,5
176,115,3
232,116,4
208,117,4
232,118,4
124,119,4
70,120,4
70,121,3
55,122,4
232,123,4
232,124,5
207,125,4
39,126,4
207,127,4
236,128,4
30,129,4
23,130,4
31,131,4
121,132,4
231,133,4
207,134,4
26,135,5
153,136,5
71,137,4
207,138,4
68,139,4
176,140,4
236,141,4
123,142,5
176,143,3
208,144,5
82,145,4
63,146,2
170,147,5
176,148,5
55,149,5
171,150,5
219,151,4
128,152,5
171,153,3
176,154,5
176,155,4
36,156,2
236,157,5
82,158,1
236,159,1
171,160,3
169,161,5
22,162,5
70,163,5
30,164,4
128,165,5
82,166,4
232,167,4
232,168,3
171,169,4
171,170,4
123,171,4
149,172,4
229,173,4
168,174,4
171,175,4
176,176,3
232,177,4
207,178,5
168,179,5
176,180,5
227,181,4
124,182,4
235,183,4
154,184,4
182,185,4
128,186,3
70,187,5
171,188,4
176,189,4
207,190,4
176,191,4
168,192,4
229,193,4
154,194,4
171,195,4
176,196,4
176,197,4
30,198,4
171,199,5
176,200,3
176,201,4
188,202,2
176,203,4
232,204,3
69,205,3
171,206,4
176,207,4
176,208,3
176,209,4
176,210,4
176,211,4
171,212,4
171,213,4
176,214,4
171,215,4
82,216,4
229,217,4
122,218,4
154,219,4
168,220,4
34,221,4
171,222,5
30,223,5
176,224,4
176,225,4
171,226,5
171,227,5
70,228,3
176,229,3
171,230,3
171,231,4
236,232,4
30,233,4
176,234,4
70,235,4
30,236,5
207,237,4
36,238,5
171,239,4
26,240,5
128,241,5
176,242,4
171,243,5
153,244,5
207,245,5
176,246,4
30,247,4
188,248,4
171,249,4
176,250,2
170,251,4
70,252,5
70,253,4
153,254,5
70,255,4
182,256,4
154,257,5
171,258,5
176,259,4
171,260,3
122,261,5
168,262,1
201,263,3
154,264,4
229,265,1
8,266,4
30,267,3
82,268,4
182,269,5
176,270,4
207,271,5
232,272,4
169,273,5
55,274,1
68,275,4
171,276,5
30,277,4
176,278,5
208,279,4
168,280,4
82,281,5
82,282,5
236,283,4
176,284,4
176,285,4
171,286,4
232,287,3
70,288,4
171,289,5
52,290,5
236,291,4
231,292,5
176,293,4
176,294,4
232,295,4
30,296,4
176,297,5
8,298,4
171,299,5
153,300,4
153,301,4
176,302,4
70,303,4
171,304,4
176,305,3
121,306,3
21,307,4
31,308,4
83,309,3
168,310,4
153,311,5
171,312,4
36,313,2
70,314,5
70,315,4
82,316,5
70,317,4
82,318,3
176,319,3
70,320,4
176,321,3
236,322,5
171,323,4
30,324,4
171,325,3
52,326,4
170,327,4
176,328,4
229,329,4
171,330,4
70,331,5
82,332,5
232,333,4
171,334,5
171,335,4
232,336,4
176,337,2
171,338,4
160,339,3
171,340,5
171,341,4
176,342,4
82,343,5
153,344,4
236,345,4
171,346,5
30,347,3
70,348,5
188,349,4
176,350,4
82,351,4
82,352,4
171,353,4
232,354,4
171,355,5
208,356,4
229,357,5
171,358,5
8,359,5
232,360,4
232,361,3
70,362,4
171,363,4
82,364,2
188,365,2
176,366,5
82,367,5
176,368,5
176,369,4
171,370,5
70,371,4
232,372,5
207,373,5
171,374,5
201,375,4
171,376,4
176,377,5
207,378,4
171,379,4
123,380,4
122,381,4
229,382,4
168,383,4
82,384,4
176,385,4
171,386,3
171,387,4
70,388,3
171,389,4
207,390,4
171,391,4
232,392,4
232,393,5
171,394,4
34,395,4
236,396,4
26,397,4
71,398,4
171,399,3
123,400,5
208,401,5
82,402,5
208,403,4
176,404,4
55,405,4
70,406,4
176,407,4
176,408,4
171,409,4
207,410,3
171,411,3
82,412,3
207,413,4
182,414,2
235,415,2
154,416,2
34,417,2
207,418,4
70,419,4
176,420,4
236,421,3
176,422,3
52,423,4
176,424,4
171,425,4
171,426,4
39,427,3
232,428,4
232,429,4
232,430,4
182,431,5
154,432,5
235,433,5
201,434,5
125,435,5
227,436,5
82,437,4
82,438,4
232,439,4
207,440,4
70,441,4
217,442,4
176,443,3
30,444,4
128,445,4
208,446,4
207,447,4
176,448,4
176,449,4
171,450,4
171,451,4
34,452,5
201,453,5
154,454,5
235,455,5
182,456,5
125,457,5
21,458,5
229,459,5
149,460,5
171,461,1
199,462,4
128,463,5
171,464,4
30,465,3
188,466,3
176,467,4
176,468,3
11,469,5
236,470,5
52,471,5
149,472,5
229,473,5
34,474,5
182,475,5
122,476,5
168,477,5
123,478,5
176,479,4
171,480,5
176,481,3
176,482,4
171,483,5
207,484,4
63,485,2
164,486,4
123,487,5
82,488,4
236,489,5
171,490,5
219,491,3
167,492,4
176,493,3
171,494,4
176,495,4
221,496,4
207,497,3
171,498,4
34,499,5
235,500,5
227,501,4
82,502,3
171,503,4
232,504,5
232,505,5
232,506,3
34,507,4
149,508,5
8,509,4
149,510,3
170,511,3
176,512,3
171,513,5
176,514,5
171,515,3
82,516,4
171,517,3
176,518,5
207,519,3
154,520,5
176,521,4
171,522,4
232,523,1
171,524,3
176,525,4
133,526,4
168,527,4
123,528,5
8,529,4
171,530,3
171,531,4
176,532,5
123,533,4
171,534,4
171,535,5
153,536,4
26,537,4
207,538,5
171,539,4
147,540,5
224,541,4
94,542,4
183,543,4
133,544,5
95,545,3
207,546,4
171,547,4
171,548,4
171,549,3
153,550,4
171,551,5
236,552,3
171,553,4
232,554,5
207,555,4
171,556,4
171,557,2
171,558,4
128,559,4
176,560,4
176,561,3
207,562,3
171,563,5
122,564,5
168,565,1
201,566,3
154,567,4
229,568,1
171,569,4
8,570,5
232,571,4
8,572,4
171,573,4
55,574,4
128,575,4
176,576,1
128,577,5
207,578,5
188,579,5
36,580,5
171,581,5
176,582,5
123,583,4
20,584,5
176,585,5
11,586,5
208,587,5
171,588,4
176,589,4
232,590,4
82,591,3
82,592,4
86,593,4
125,594,4
201,595,4
123,596,4
171,597,4
82,598,4
154,599,3
235,600,3
182,601,3
208,602,3
22,603,5
153,604,4
153,605,4
236,606,5
207,607,5
229,608,5
207,609,5
95,610,3
218,611,3
133,612,4
70,613,4
176,614,3
34,615,5
82,616,3
149,617,5
229,618,5
236,619,5
171,620,3
206,621,3
176,622,5
207,623,4
171,624,4
207,625,4
128,626,4
176,627,4
70,628,4
176,629,4
171,630,4
171,631,4
70,632,3
171,633,3
207,634,4
171,635,3
171,636,5
171,637,4
168,638,4
207,639,4
236,640,4
30,641,4
52,642,4
176,643,4
229,644,3
168,645,4
39,646,3
57,647,3
123,648,3
82,649,3
154,650,4
182,651,3
235,652,3
30,653,4
30,654,4
176,655,4
207,656,4
82,657,5
8,658,5
171,659,4
171,660,4
171,661,4
171,662,4
171,663,4
70,664,4
154,665,4
34,666,4
82,667,4
21,668,4
182,669,5
125,670,4
201,671,5
171,672,5
82,673,4
182,674,5
82,675,4
82,676,5
235,677,4
30,678,4
232,679,5
8,680,4
199,681,4
30,682,4
70,683,4
176,684,4
188,685,4
70,686,4
232,687,4
171,688,3
30,689,3
207,690,4
207,691,4
207,692,4
232,693,4
171,694,4
171,695,5
232,696,4
176,697,3
171,698,5
82,699,4
232,700,4
171,701,4
122,702,5
70,703,5
229,704,4
232,705,4
171,706,5
34,707,4
182,708,5
230,709,4
171,710,4
176,711,4
82,712,4
168,713,4
201,714,3
182,715,3
11,716,4
236,717,4
143,718,3
143,719,4
171,720,4
171,721,4
168,722,5
55,723,4
236,724,4
30,725,4
176,726,4
176,727,3
8,728,5
232,729,5
182,730,5
34,731,4
34,732,3
176,733,3
176,734,3
70,735,4
70,736,3
207,737,5
8,738,4
229,739,5
176,740,4
34,741,4
21,742,4
82,743,4
182,744,5
30,745,5
163,746,4
165,747,4
190,748,5
206,749,4
171,750,3
171,751,5
70,752,3
60,753,3
95,754,4
133,755,4
183,756,3
198,757,3
224,758,4
176,759,3
171,760,4
171,761,5
70,762,5
70,763,2
171,764,5
8,765,5
134,766,4
176,767,4
236,768,3
171,769,4
236,770,4
171,771,4
171,772,4
176,773,4
171,774,5
236,775,5
153,776,4
70,777,4
207,778,4
236,779,4
236,780,3
236,781,3
236,782,3
176,783,5
176,784,4
128,785,5
171,786,4
171,787,4
171,788,4
153,789,4
236,790,4
171,791,4
207,792,4
30,793,4
171,794,5
82,795,4
171,796,4
82,797,4
176,798,4
176,799,5
171,800,4
171,801,5
149,802,5
232,803,5
171,804,4
171,805,4
171,806,4
171,807,4
86,808,4
201,809,4
176,810,4
201,811,4
86,812,4
82,813,4
176,814,4
170,815,4
170,816,4
171,817,4
232,818,4
207,819,4
171,820,4
207,821,4
176,822,4
232,823,4
176,824,4
171,825,3
82,826,3
168,827,4
153,828,4
153,829,4
236,830,4
188,831,4
171,832,4
30,833,4
236,834,4
207,835,4
128,836,4
69,837,4
153,838,4
26,839,4
30,840,4
201,841,4
82,842,4
70,843,4
154,844,5
201,845,5
171,846,4
176,847,4
176,848,5
171,849,4
171,850,4
232,851,3
39,852,3
171,853,4
176,854,3
176,855,4
176,856,5
176,857,4
70,858,5
70,859,5
30,860,4
176,861,5
171,862,5
188,863,5
70,864,5
176,865,4
130,866,5
171,867,4
30,868,4
55,869,4
55,870,4
128,871,4
171,872,4
168,873,5
229,874,5
122,875,5
168,876,4
122,877,4
229,878,4
128,879,3
70,880,4
71,881,5
171,882,4
208,883,4
70,884,4
123,885,5
207,886,4
176,887,4
82,888,4
176,889,5
176,890,2
232,891,4
232,892,4
207,893,4
11,894,5
232,895,3
168,896,4
122,897,4
34,898,4
182,899,4
229,900,4
149,901,4
8,902,3
176,903,4
34,904,5
154,905,4
182,906,5
201,907,5
168,908,3
36,909,4
34,910,4
154,911,4
182,912,5
235,913,4
171,914,4
176,915,5
171,916,3
23,917,4
39,918,4
121,919,4
232,920,2
171,921,5
70,922,3
176,923,4
171,924,3
171,925,5
225,926,3
229,927,4
171,928,4
176,929,3
123,930,4
61,931,3
140,932,3
34,933,5
171,934,4
207,935,3
229,936,4
176,937,4
176,938,3
123,939,4
176,940,4
171,941,3
208,942,5
176,943,4
101,944,5
82,945,4
171,946,5
176,947,5
123,948,5
189,949,5
70,950,3
207,951,4
171,952,3
70,953,5
208,954,4
232,955,3
188,956,1
171,957,3
82,958,3
176,959,3
236,960,5
207,961,5
82,962,3
30,963,3
30,964,3
171,965,4
171,966,4
30,967,3
176,968,3
153,969,5
171,970,4
176,971,3
171,972,4
176,973,3
82,974,4
171,975,4
82,976,5
171,977,5
176,978,4
176,979,3
30,980,3
171,981,2
82,982,4
171,983,4
171,984,4
176,985,4
36,986,4
232,987,5
232,988,4
166,989,5
167,990,5
207,991,4
171,992,4
171,993,4
232,994,4
232,995,4
123,996,4
171,997,5
171,998,4
70,999,5
55,1000,3
70,1001,4
176,1002,5
201,1003,4
171,1004,4
170,1005,4
170,1006,3
207,1007,4
176,1008,5
171,1009,5
171,1010,5
176,1011,5
171,1012,2
176,1013,4
8,1014,3
207,1015,3
92,1016,3
176,1017,4
229,1018,5
182,1019,5
232,1020,4
176,1021,5
171,1022,4
236,1023,5
188,1024,3
188,1025,3
171,1026,4
236,1027,4
176,1028,4
82,1029,4
30,1030,4
176,1031,4
171,1032,4
26,1033,4
176,1034,4
176,1035,4
52,1036,3
236,1037,3
176,1038,3
82,1039,4
171,1040,4
171,1041,4
82,1042,5
176,1043,4
176,1044,4
171,1045,4
170,1046,5
70,1047,4
176,1048,3
229,1049,4
176,1050,5
171,1051,4
123,1052,4
171,1053,4
171,1054,4
30,1055,4
229,1056,4
122,1057,4
149,1058,4
168,1059,4
176,1060,3
176,1061,3
166,1062,4
176,1063,4
128,1064,3
207,1065,5
171,1066,4
171,1067,4
8,1068,5
236,1069,2
236,1070,1
171,1071,4
34,1072,4
34,1073,4
182,1074,5
153,1075,4
235,1076,4
232,1077,4
176,1078,3
176,1079,5
232,1080,4
236,1081,4
236,1082,4
171,1083,4
207,1084,3
30,1085,3
176,1086,3
176,1087,3
207,1088,4
171,1089,5
171,1090,5
171,1091,5
153,1092,5
207,1093,4
168,1094,5
229,1095,5
34,1096,5
122,1097,5
21,1098,5
154,1099,5
182,1100,5
153,1101,4
232,1102,2
176,1103,2
176,1104,4
154,1105,4
182,1106,4
201,1107,4
235,1108,4
229,1109,4
123,1110,4
176,1111,3
176,1112,2
236,1113,4
236,1114,4
123,1115,3
225,1116,3
232,1117,4
36,1118,4
176,1119,5
171,1120,5
30,1121,4
82,1122,4
188,1123,3
171,1124,4
171,1125,4
171,1126,4
171,1127,4
232,1128,4
232,1129,4
232,1130,4
229,1131,5
171,1132,4
176,1133,4
171,1134,4
176,1135,5
176,1136,3
171,1137,4
30,1138,4
171,1139,4
176,1140,4
176,1141,4
171,1142,4
171,1143,4
176,1144,5
176,1145,5
171,1146,5
169,1147,5
176,1148,4
176,1149,4
34,1150,5
22,1151,5
171,1152,4
176,1153,4
171,1154,3
176,1155,4
149,1156,3
171,1157,3
176,1158,4
171,1159,4
176,1160,4
171,1161,4
82,1162,2
82,1163,4
171,1164,4
70,1165,2
207,1166,5
236,1167,4
170,1168,4
171,1169,4
149,1170,4
30,1171,4
207,1172,3
188,1173,5
189,1174,5
30,1175,5
70,1176,5
70,1177,5
232,1178,4
176,1179,4
171,1180,5
207,1181,4
128,1182,4
207,1183,5
171,1184,4
171,1185,4
55,1186,4
171,1187,5
236,1188,4
171,1189,5
232,1190,4
55,1191,5
169,1192,2
128,1193,4
236,1194,3
70,1195,4
171,1196,4
52,1197,4
168,1198,4
229,1199,4
171,1200,5
176,1201,4
207,1202,5
236,1203,3
176,1204,2
171,1205,4
128,1206,5
171,1207,4
171,1208,4
171,1209,4
168,1210,4
171,1211,4
30,1212,3
171,1213,5
22,1214,5
176,1215,4
236,1216,4
176,1217,4
176,1218,4
171,1219,4
36,1220,4
168,1221,4
171,1222,5
30,1223,4
30,1224,4
30,1225,5
70,1226,4
171,1227,4
171,1228,4
30,1229,4
171,1230,5
176,1231,5
176,1232,5
188,1233,3
207,1234,4
236,1235,3
171,1236,3
176,1237,4
176,1238,4
82,1239,4
171,1240,3
176,1241,3
176,1242,4
82,1243,5
149,1244,4
232,1245,5
55,1246,5
171,1247,4
171,1248,4
176,1249,4
176,1250,4
176,1251,5
207,1252,5
128,1253,5
82,1254,3
170,1255,3
207,1256,3
171,1257,4
30,1258,4
30,1259,4
11,1260,4
30,1261,4
207,1262,4
171,1263,4
36,1264,4
232,1265,5
171,1266,4
55,1267,5
171,1268,4
207,1269,3
207,1270,4
236,1271,4
176,1272,3
176,1273,3
176,1274,3
82,1275,3
176,1276,3
176,1277,3
176,1278,3
171,1279,3
206,1280,5
206,1281,4
176,1282,5
170,1283,4
171,1284,4
171,1285,4
176,1286,2
82,1287,4
171,1288,4
176,1289,3
170,1290,3
30,1291,4
236,1292,4
176,1293,4
176,1294,4
70,1295,2
34,1296,4
171,1297,3
154,1298,4
182,1299,4
235,1300,4
176,1301,4
169,1302,1
70,1303,1
189,1304,4
123,1305,4
23,1306,4
149,1307,5
229,1308,5
171,1309,4
171,1310,4
171,1311,4
236,1312,4
171,1313,4
171,1314,4
171,1315,4
82,1316,4
30,1317,5
82,1318,2
232,1319,4
36,1320,4
55,1321,4
82,1322,5
170,1323,4
232,1324,4
82,1325,4
171,1326,5
171,1327,4
153,1328,4
70,1329,4
171,1330,4
171,1331,4
176,1332,5
236,1333,4
232,1334,4
236,1335,4
171,1336,5
30,1337,4
30,1338,3
149,1339,4
229,1340,5
232,1341,4
171,1342,5
171,1343,5
82,1344,4
171,1345,4
171,1346,4
82,1347,5
82,1348,4
82,1349,4
171,1350,4
207,1351,5
149,1352,4
229,1353,4
82,1354,4
207,1355,4
171,1356,4
171,1357,4
201,1358,4
236,1359,4
30,1360,4
70,1361,4
171,1362,4
171,1363,4
232,1364,4
52,1365,4
171,1366,4
171,1367,3
82,1368,4
30,1369,4
232,1370,4
82,1371,4
21,1372,4
171,1373,3
70,1374,5
171,1375,5
171,1376,5
171,1377,5
189,1378,5
232,1379,5
171,1380,4
176,1381,4
118,1382,4
176,1383,4
68,1384,4
188,1385,4
208,1386,4
232,1387,4
171,1388,4
176,1389,4
176,1390,4
171,1391,4
236,1392,5
236,1393,4
70,1394,4
82,1395,5
70,1396,4
176,1397,4
171,1398,4
171,1399,5
82,1400,2
176,1401,4
171,1402,5
149,1403,5
171,1404,5
235,1405,4
55,1406,3
82,1407,5
171,1408,5
176,1409,5
170,1410,4
190,1411,4
207,1412,5
1,1413,4
60,1414,4
70,1415,5
70,1416,4
168,1417,5
229,1418,5
34,1419,3
171,1420,4
23,1421,4
70,1422,4
123,1423,5
229,1424,5
70,1425,5
229,1426,4
36,1427,5
82,1428,5
171,1429,4
236,1430,4
134,1431,4
136,1432,4
149,1433,4
122,1434,4
123,1435,4
149,1436,4
154,1437,4
168,1438,4
182,1439,4
201,1440,4
229,1441,4
235,1442,4
34,1443,4
82,1444,4
207,1445,5
232,1446,5
70,1447,4
123,1448,3
231,1449,3
23,1450,3
31,1451,3
39,1452,3
122,1453,4
170,1454,5
170,1455,4
189,1456,5
171,1457,4
123,1458,4
149,1459,4
154,1460,4
168,1461,4
182,1462,4
229,1463,4
21,1464,4
34,1465,4
171,1466,3
232,1467,5
171,1468,4
70,1469,5
171,1470,5
30,1471,4
169,1472,4
39,1473,4
229,1474,5
30,1475,4
171,1476,5
188,1477,5
70,1478,5
34,1479,5
171,1480,4
171,1481,4
171,1482,4
171,1483,4
171,1484,5
232,1485,4
82,1486,4
171,1487,3
82,1488,4
176,1489,4
82,1490,4
171,1491,4
176,1492,4
8,1493,4
70,1494,5
171,1495,4
8,1496,5
68,1497,4
171,1498,4
30,1499,4
70,1500,5
30,1501,4
171,1502,4
122,1503,5
8,1504,4
171,1505,4
82,1506,4
171,1507,4
176,1508,4
176,1509,4
236,1510,4
171,1511,4
171,1512,4
70,1513,4
70,1514,5
171,1515,4
189,1516,4
189,1517,4
70,1518,4
70,1519,4
171,1520,4
70,1521,4
171,1522,4
123,1523,4
207,1524,4
171,1525,4
30,1526,4
207,1527,4
30,1528,4
171,1529,4
176,1530,2
30,1531,4
171,1532,4
176,1533,4
207,1534,4
30,1535,4
232,1536,3
171,1537,4
189,1538,5
171,1539,4
207,1540,3
70,1541,3
171,1542,4
30,1543,4
82,1544,4
171,1545,2
236,1546,4
207,1547,4
82,1548,4
207,1549,4
236,1550,4
207,1551,4
171,1552,4
171,1553,4
236,1554,4
30,1555,4
70,1556,4
171,1557,4
171,1558,4
171,1559,5
30,1560,4
8,1561,5
232,1562,5
171,1563,4
232,1564,4
153,1565,4
171,1566,4
171,1567,4
30,1568,5
39,1569,3
30,1570,4
82,1571,4
128,1572,5
128,1573,5
171,1574,5
154,1575,5
182,1576,5
201,1577,5
236,1578,5
236,1579,4
128,1580,4
82,1581,3
82,1582,3
176,1583,4
176,1584,5
171,1585,3
30,1586,4
168,1587,5
207,1588,5
232,1589,5
34,1590,5
232,1591,5
70,1592,4
70,1593,4
207,1594,3
82,1595,5
123,1596,4
176,1597,4
225,1598,4
62,1599,4
82,1600,4
171,1601,5
154,1602,4
182,1603,4
34,1604,4
55,1605,4
176,1606,5
236,1607,4
128,1608,4
171,1609,4
171,1610,4
128,1611,4
171,1612,4
171,1613,4
30,1614,4
36,1615,5
82,1616,4
171,1617,3
171,1618,4
171,1619,4
232,1620,4
232,1621,4
171,1622,4
171,1623,4
207,1624,4
230,1625,4
170,1626,4
16,1627,4
18,1628,4
171,1629,4
236,1630,3
70,1631,2
176,1632,3
176,1633,3
82,1634,3
52,1635,2
171,1636,4
232,1637,4
232,1638,4
30,1639,4
70,1640,3
171,1641,4
123,1642,4
207,1643,3
207,1644,3
171,1645,4
171,1646,4
232,1647,5
236,1648,3
52,1649,3
122,1650,4
122,1651,4
154,1652,4
168,1653,4
168,1654,4
229,1655,4
176,1656,4
82,1657,3
171,1658,4
8,1659,4
70,1660,4
171,1661,3
82,1662,5
171,1663,3
176,1664,4
39,1665,4
11,1666,5
70,1667,5
82,1668,3
123,1669,4
149,1670,3
168,1671,3
229,1672,5
153,1673,4
171,1674,3
176,1675,4
236,1676,4
168,1677,4
171,1678,4
171,1679,5
171,1680,3
130,1681,4
171,1682,4
1,1683,3
36,1684,4
121,1685,5
128,1686,4
171,1687,4
189,1688,4
231,1689,5
23,1690,5
36,1691,4
207,1692,5
176,1693,3
171,1694,4
82,1695,3
232,1696,4
170,1697,5
176,1698,3
154,1699,4
154,1700,5
182,1701,4
182,1702,5
201,1703,5
201,1704,4
229,1705,5
229,1706,4
235,1707,4
235,1708,4
8,1709,5
34,1710,4
34,1711,5
154,1712,5
170,1713,5
171,1714,4
182,1715,5
201,1716,5
34,1717,5
36,1718,2
123,1719,4
130,1720,5
225,1721,5
95,1722,5
82,1723,5
171,1724,5
171,1725,3
207,1726,4
176,1727,3
36,1728,5
171,1729,4
30,1730,3
52,1731,3
176,1732,3
171,1733,4
188,1734,3
70,1735,5
188,1736,3
166,1737,3
171,1738,5
171,1739,5
171,1740,4
153,1741,4
171,1742,5
82,1743,4
171,1744,4
171,1745,4
36,1746,4
82,1747,4
232,1748,4
171,1749,4
171,1750,4
182,1751,5
171,1752,4
171,1753,4
82,1754,4
82,1755,4
171,1756,4
168,1757,5
171,1758,4
30,1759,4
171,1760,4
171,1761,4
149,1762,4
168,1763,4
229,1764,4
22,1765,4
171,1766,4
171,1767,4
236,1768,3
153,1769,5
171,1770,3
171,1771,4
82,1772,5
176,1773,4
170,1774,4
176,1775,3
171,1776,4
236,1777,4
55,1778,4
122,1779,3
176,1780,5
182,1781,4
34,1782,4
123,1783,5
208,1784,4
176,1785,4
36,1786,3
82,1787,5
171,1788,4
36,1789,4
30,1790,4
232,1791,3
130,1792,4
171,1793,4
128,1794,5
171,1795,4
188,1796,3
236,1797,4
236,1798,4
30,1799,4
52,1800,4
176,1801,5
229,1802,4
176,1803,5
236,1804,5
52,1805,4
121,1806,4
227,1807,4
23,1808,4
31,1809,4
39,1810,4
171,1811,4
176,1812,4
236,1813,3
52,1814,4
171,1815,4
171,1816,4
168,1817,5
82,1818,4
171,1819,4
182,1820,3
176,1821,4
171,1822,4
176,1823,4
171,1824,4
171,1825,4
176,1826,4
123,1827,4
123,1828,5
149,1829,4
236,1830,4
36,1831,4
82,1832,5
123,1833,4
225,1834,4
232,1835,4
232,1836,4
62,1837,4
176,1838,4
30,1839,4
82,1840,4
171,1841,4
171,1842,3
171,1843,4
171,1844,3
171,1845,3
171,1846,3
171,1847,4
188,1848,4
82,1849,4
8,1850,4
70,1851,4
176,1852,4
236,1853,4
82,1854,3
128,1855,4
171,1856,3
171,1857,4
207,1858,4
207,1859,4
207,1860,4
34,1861,4
232,1862,4
232,1863,4
20,1864,4
149,1865,4
171,1866,4
232,1867,4
236,1868,4
236,1869,4
166,1870,5
171,1871,4
176,1872,3
55,1873,3
171,1874,4
207,1875,4
176,1876,4
171,1877,3
176,1878,4
171,1879,5
171,1880,4
171,1881,4
122,1882,4
168,1883,4
176,1884,4
207,1885,4
30,1886,5
82,1887,4
169,1888,5
125,1889,4
154,1890,4
171,1891,4
182,1892,4
201,1893,4
232,1894,4
235,1895,4
168,1896,4
171,1897,4
176,1898,4
229,1899,4
30,1900,3
30,1901,4
176,1902,5
170,1903,5
55,1904,5
171,1905,4
82,1906,3
171,1907,3
130,1908,5
171,1909,5
171,1910,4
63,1911,5
128,1912,5
207,1913,4
207,1914,2
55,1915,5
176,1916,4
189,1917,4
70,1918,4
171,1919,4
133,1920,4
183,1921,4
224,1922,4
30,1923,4
88,1924,4
95,1925,4
188,1926,4
82,1927,4
153,1928,4
171,1929,4
207,1930,4
171,1931,4
30,1932,4
171,1933,4
176,1934,4
171,1935,3
82,1936,4
207,1937,4
82,1938,1
171,1939,4
171,1940,5
176,1941,4
70,1942,4
171,1943,4
171,1944,4
171,1945,4
82,1946,4
171,1947,4
232,1948,5
176,1949,5
176,1950,4
11,1951,5
171,1952,5
69,1953,5
69,1954,5
171,1955,4
171,1956,3
82,1957,5
26,1958,3
55,1959,3
236,1960,4
128,1961,4
157,1962,5
168,1963,5
171,1964,4
208,1965,5
55,1966,4
171,1967,3
207,1968,4
171,1969,4
30,1970,4
171,1971,5
171,1972,4
171,1973,4
171,1974,4
171,1975,4
171,1976,4
171,1977,4
171,1978,4
236,1979,4
171,1980,4
176,1981,4
176,1982,4
171,1983,4
207,1984,4
55,1985,4
171,1986,5
171,1987,4
149,1988,5
236,1989,4
52,1990,4
30,1991,3
188,1992,5
82,1993,5
82,1994,2
176,1995,4
128,1996,5
176,1997,2
122,1998,4
168,1999,4
168,2000,4
171,2001,4
207,2002,4
236,2003,4
68,2004,3
176,2005,4
171,2006,2
207,2007,4
30,2008,4
170,2009,5
128,2010,5
171,2011,5
171,2012,5
236,2013,3
52,2014,3
128,2015,4
236,2016,4
70,2017,4
207,2018,4
232,2019,4
207,2020,5
176,2021,5
207,2022,5
30,2023,4
171,2024,4
123,2025,5
154,2026,5
34,2027,5
122,2028,5
168,2029,5
229,2030,5
122,2031,5
168,2032,5
229,2033,5
171,2034,5
232,2035,4
176,2036,3
171,2037,4
207,2038,4
232,2039,4
171,2040,4
232,2041,4
176,2042,4
171,2043,4
70,2044,4
149,2045,4
171,2046,4
39,2047,4
124,2048,5
201,2049,5
70,2050,4
86,2051,5
30,2052,4
169,2053,3
176,2054,4
236,2055,4
171,2056,4
207,2057,4
236,2058,4
171,2059,5
82,2060,5
128,2061,5
171,2062,5
188,2063,5
171,2064,3
30,2065,3
171,2066,3
171,2067,4
39,2068,4
171,2069,3
82,2070,4
82,2071,4
82,2072,4
176,2073,4
236,2074,4
82,2075,5
30,2076,4
55,2077,4
70,2078,4
171,2079,4
171,2080,5
55,2081,4
176,2082,4
232,2083,3
171,2084,4
171,2085,4
171,2086,4
82,2087,3
176,2088,4
188,2089,4
36,2090,3
36,2091,4
82,2092,5
82,2093,5
171,2094,4
70,2095,4
154,2096,4
168,2097,4
182,2098,4
235,2099,4
171,2100,3
236,2101,4
26,2102,3
52,2103,4
82,2104,4
236,2105,4
82,2106,3
82,2107,3
82,2108,4
82,2109,4
176,2110,3
176,2111,3
207,2112,4
82,2113,4
206,2114,4
206,2115,4
176,2116,4
123,2117,4
171,2118,4
232,2119,4
171,2120,3
176,2121,4
176,2122,4
176,2123,4
171,2124,4
171,2125,4
176,2126,4
207,2127,4
236,2128,4
55,2129,4
171,2130,4
171,2131,4
171,2132,3
171,2133,4
176,2134,3
207,2135,4
207,2136,4
70,2137,4
207,2138,4
236,2139,4
171,2140,4
171,2141,4
